
A program using pyramid scaling, Canny, contours, contour simpification and
memory storage (it's got it all folks) to find
squares in a list of images pic1-6.png
Returns sequence of squares detected on the image.
the sequence is stored in the specified memory storage
Call:
./squares
Using OpenCV version 2.3.1

[457, 518]
[462, 573]
[574, 574]
[568, 524]

[970, 371]
[804, 367]
[813, 468]
[959, 471]

[800, 360]
[973, 360]
[974, 483]
[800, 482]

[798, 357]
[797, 484]
[976, 486]
[976, 358]

[778, 338]
[995, 340]
[995, 503]
[781, 502]

[776, 335]
[778, 504]
[997, 506]
[998, 338]

[762, 322]
[1009, 332]
[1010, 519]
[767, 510]

[459, 944]
[135, 966]
[131, 1044]
[455, 1021]

[669, 643]
[678, 721]
[753, 718]
[757, 642]

[801, 361]
[973, 362]
[974, 483]
[801, 481]

[757, 643]
[670, 643]
[676, 718]
[752, 718]

[800, 360]
[973, 359]
[975, 483]
[801, 483]

[777, 335]
[779, 503]
[997, 504]
[998, 339]

[670, 644]
[678, 719]
[752, 717]
[756, 643]

[1299, 530]
[1302, 747]
[1509, 804]
[1528, 538]

[799, 359]
[974, 359]
[975, 484]
[799, 483]

[777, 336]
[780, 503]
[996, 504]
[997, 339]

[756, 644]
[671, 644]
[678, 718]
[751, 716]

[1305, 536]
[1303, 747]
[1508, 804]
[1528, 543]

[799, 358]
[974, 358]
[976, 484]
[798, 483]

[777, 337]
[779, 502]
[995, 505]
[996, 339]

[1498, 152]
[1401, 184]
[1411, 492]
[1487, 490]

[1749, 18]
[1768, 477]
[1918, 483]
[1918, 1]

[798, 358]
[975, 358]
[976, 485]
[799, 484]

[778, 336]
[780, 502]
[995, 504]
[996, 340]

[798, 357]
[975, 357]
[977, 485]
[799, 485]

[778, 337]
[780, 501]
[995, 503]
[995, 340]

[1918, 1]
[1776, 36]
[1773, 479]
[1918, 482]

[797, 357]
[975, 356]
[977, 486]
[799, 486]

[779, 337]
[780, 500]
[994, 503]
[995, 341]

